       240 1.141515281051398+1 7.631726562976838+0 5.589115899056196+0
       241 1.039182767271996+1 6.205921526998282+0 6.583429407328368+0
       242 1.013897266238928+1 7.948744110763074+0 6.376302801072598+0
       243 7.269910071045160+0 5.941221956163646+0 3.954191226512194+0
       244 1.246569957584143+1 5.981449503451586+0 7.698491681367160+0
       245 1.240147277712822+1 7.717584725469352+0 8.286344818770885+0
       246 1.200432423502207+1 6.059220526367426+0 6.339803803712130+0
       247 9.240125305950642+0 6.544420029968024+0 1.904426026158035+0
       248 8.815615437924862+0 5.987231619656086+0 8.017663494683802-1
       249 1.063858158886433+1 6.016560364514590+0 9.503546170890331-1
       250 9.837348014116287+0 7.143544498831034+0 1.249161316081882+0
       251 1.292687561362982+1 6.914530880749226+0 9.049745276570320+0
       252 1.145505532622338+1 7.849637418985368+0 8.983117528259754+0
       253 9.269336238503456+0 7.693357300013304+0 7.604251150041820+0
       254 9.064963087439539+0 8.875511586666107+0 7.923217490315438+0
       255 1.088522002100945+1 8.789592422544956+0 4.598415456712246+0
       256 9.307773783802986+0 7.410453166812658+0 4.483204334974289+0
       257 8.909821510314941+0 6.240644026547670+0 6.461609154939652+0
       258 8.612697012722492+0 7.559803314507008+0 5.592017434537412+0
       259 9.314109571278095+0 8.968532085418701+0 5.279271863400936+0
       260 9.489732794463634+0 6.105621811002494+0 5.096381064504386+0
       261 1.012044493108988+1 8.872754871845245+0 3.726824885234237+0
       262 1.010453142225743+1 7.276935968548060+0 2.903467277064920+0
       263 1.162056345492602+1 7.621153723448516+0 3.883482655510307+0
       264 1.402951497584582+1 5.800675135105848+0 3.271968103945256+0
       265 1.407854352146387+1 8.910008706152439+0 9.027863852679729+0
       266 1.393057405948639+1 5.981367547065020+0 4.356699995696545+0
       267 9.829732589423656+0 8.824820630252361+0 8.921436034142973+0
       268 1.043714769184590+1 5.911081098020078+0 2.410046290606261+0
       269 1.103310752660036+1 6.061736028641462+0 3.399910638108850+0
       270 1.179982349276543+1 5.985617637634278+0 4.929474554955960+0
       271 9.655456058681011+0 8.831842802464962+0 1.766754197888076+0
       272 6.190624088048936+0 8.829609490931034+0 1.100881025195122+0
       273 1.373143587261439+1 7.842273451387882+0 4.047838505357504+0
       274 1.301138475537300+1 5.983266979455948+0 5.700808949768544+0
       275 9.717755019664764+0 6.068227812647820+0 7.876384072005750+0
       276 9.732300415635107+0 7.325423415750266+0 8.932113647460938+0
       277 1.325184945017100+1 8.901696652173996+0 8.887332864105701+0
       278 9.045418351888657+0 9.053971618413925+0 6.310877855867148+0
       279 8.100053295493126+0 6.305383518338204+0 5.128716118633748+0
       280 6.436344236135484+0 6.104388274252416+0 5.737418308854104+0
       281 7.408931851387024+0 6.695962976664306+0 6.286541000008584+0
       282 6.165143102407456+0 7.749516982585192+0 6.399997510015966+0
       283 7.451197598129512+0 8.872323669493198+0 6.076699588447810+0
       284 1.050589140504599+1 8.950905874371530+0 1.035348162986338+0
       285 1.252069044858217+1 8.926808834075928+0 4.390170797705651+0
       286 1.053003035485745+1 6.232781335711480+0 4.933826159685850+0
       287 1.107373274862766+1 5.995198152959348+0 9.086151607334614+0
       288 1.244190149009228+1 9.108133614063261+0 8.471649140119554+0
       289 1.399421319365502+1 7.301104255020618+0 9.007302112877367+0
       290 1.396506372839213+1 5.874784197658300+0 8.898729458451273+0
       291 1.500000000000000+1 7.702364894560436+0 1.589321610008153+0
       292 1.500000000000000+1 7.004113501579380+0 1.039397345580817+0
       293 1.500000000000000+1 8.294139528375847+0 1.088186279401408+0
       294 1.500000000000000+1 7.981325169183902+0 4.654804227372886-1
       295 1.500000000000000+1 7.147825169183902+0 4.654804227372886-1
       296 1.410426414693283+1 7.836460745203288+0 4.654804227372884-1
       297 1.449542369693518+1 7.210288888814008+0 1.687265278907704+0
       298 1.412780366837979+1 7.366665632503186+0 1.004863342406440+0
       299 1.434151332825422+1 8.272991043554699+0 1.276123324079651+0
       300 1.429045310243964+1 7.764932227360164+0 1.756001192281234+0
       301 1.500000000000000+1 8.150508558516593+0 2.935029633880921+0
       302 1.500000000000000+1 7.077494591105346+0 1.697758110114394+0
       303 1.500000000000000+1 6.976946898669880+0 2.257031340756142+0
       304 1.500000000000000+1 7.241311358612848+0 2.940931992729625+0
       305 1.500000000000000+1 8.367520617901812+0 1.746547043934985+0
       306 1.500000000000000+1 8.887872992043201+0 2.552269644413722+0
       307 1.449542369693518+1 7.283669978339974+0 2.345626043441280+0
       308 1.434151332825422+1 8.346372133080665+0 1.934484088613226+0
       309 1.429045310243964+1 7.838313316886132+0 2.414361956814810+0
       310 1.500000000000000+1 7.616073933043036+0 3.628279252068817+0
       311 1.500000000000000+1 8.325716091013978+0 4.345757232109817+0
       312 1.500000000000000+1 9.262635566473390+0 3.954045475181485+0
       313 1.500000000000000+1 9.262635566473390+0 3.239616903752914+0
       314 1.436459278378616+1 9.262635566473392+0 4.193341527311232+0
       315 1.457001573188105+1 9.262635566473392+0 3.486776058130238+0
       316 1.449542369693518+1 7.658432552770164+0 3.032973302780472+0
       317 1.434151332825422+1 8.721134707510856+0 2.621831347952418+0
       318 1.429045310243964+1 8.213075891316322+0 3.101709216154002+0
       319 1.438131991773844+1 8.728766896009830+0 4.590085275723420+0
       320 1.436571793630719+1 8.183772292167333+0 3.835107699288808+0
       321 1.500000000000000+1 6.278695505688824+0 1.707107076328807+0
       322 1.500000000000000+1 6.522954865728812+0 5.739169228435296-1
       323 1.421823520003036+1 6.222975501431868+0 5.739169228435286-1
       324 1.500000000000000+1 5.689621599062146+0 5.739169228435296-1
       325 1.500000000000000+1 5.689621599062146+0 1.287916808557815+0
       326 1.450632063374482+1 5.689621599062146+0 1.074587607379022+0
       327 1.449542369693518+1 6.585418585358918+0 1.795701779013945+0
       328 1.430842529982329+1 6.141570269732536+0 1.401881958412451+0
       329 1.412780366837979+1 6.741795329048098+0 1.113299842512680+0
       330 1.500000000000000+1 6.442512273196324+0 2.950280958944038+0
       331 1.500000000000000+1 5.589073906626680+0 2.561618610628135+0
       332 1.500000000000000+1 5.589073906626680+0 1.847190039199562+0
       333 1.434167959576232+1 5.589073906626680+0 2.325396949826408+0
       334 1.449542369693518+1 6.484870892923452+0 2.354975009655694+0
       335 1.430842529982329+1 6.041022577297070+0 1.961155189054200+0
       336 1.451475748792291+1 5.989411474179604+0 2.769174205457906+0
       337 1.500000000000000+1 7.416518891110234+0 4.351659590958521+0
       338 1.500000000000000+1 6.511170145970590+0 4.348518265777558+0
       339 1.500000000000000+1 5.853438366569646+0 3.959947834030189+0
       340 1.500000000000000+1 5.853438366569646+0 3.245519262601618+0
       341 1.449542369693518+1 6.749235352866418+0 3.038875661629177+0
       342 1.451476074755192+1 6.725590702511436+0 4.570858688863852+0
       343 1.451475748792291+1 6.253775934122570+0 3.453074857431389+0
       344 1.446528702974320+1 6.344122140102154+0 3.995440803307034+0
       345 1.436571793630719+1 7.274575092263586+0 3.841010058137514+0
       346 1.500000000000000+1 8.354871780018875+0 5.806193913022166+0
       347 1.500000000000000+1 7.220812303941532+0 5.065996245818558+0
       348 1.500000000000000+1 7.431417498770166+0 5.831180282196174+0
       349 1.500000000000000+1 9.063080524540588+0 5.391854385499760+0
       350 1.500000000000000+1 9.063080524540588+0 4.677425814071188+0
       351 1.451476074755192+1 7.435232860482380+0 5.288336668904850+0
       352 1.438388710841537+1 7.976707530654116+0 5.890596202384660+0
       353 1.438131991773844+1 8.529211854077026+0 5.313465614613124+0
       354 1.436571793630719+1 7.984217250234528+0 4.558488038178512+0
       355 1.500000000000000+1 8.319942487883482+0 7.363035067652564+0
       356 1.500000000000000+1 7.660128229707868+0 6.568236624218820+0
       357 1.500000000000000+1 9.291791255478291+0 6.843339298950978+0
       358 1.500000000000000+1 9.291791255478291+0 6.128910727522406+0
       359 1.434167959576232+1 9.291791255478291+0 7.079486026388274+0
       360 1.452276194439629+1 9.291791255478291+0 6.401615493460426+0
       361 1.438388710841537+1 8.205418261591818+0 6.627652544407306+0
       362 1.438131991773844+1 8.757922585014729+0 6.050521956635772+0
       363 1.420652417466045+1 8.462397633944180+0 7.122486114381014+0
       364 1.500000000000000+1 7.396488206634772+0 7.388021436826572+0
       365 1.500000000000000+1 7.066277598951464+0 8.299661321841478+0
       366 1.500000000000000+1 9.028151232405193+0 8.377552682987300+0
       367 1.500000000000000+1 9.028151232405193+0 7.663124111558728+0
       368 1.434167959576232+1 9.028151232405193+0 7.899270838996024+0
       369 1.500000000000000+1 7.361317965738526+0 9.091409940130157+0
       370 1.500000000000000+1 8.194817965738528+0 9.091409940130157+0
       371 1.437266932800412+1 7.266346087335238+0 7.820943344242020+0
       372 1.438388710841537+1 7.941778238518724+0 7.447437357015056+0
       373 1.420652417466045+1 8.198757610871084+0 7.942270926988764+0
       374 1.453927176073194+1 8.483155585481414+0 8.605341866470022+0
       375 1.449710659682751+1 7.678703359915504+0 8.595060996568842+0
       376 1.500000000000000+1 6.526068753630522+0 5.828038957015212+0
       377 1.500000000000000+1 5.657731779400944+0 5.388713060318796+0
       378 1.500000000000000+1 5.657731779400944+0 4.674284488890226+0
       379 1.436459278378616+1 5.657731779400944+0 5.149350661646776+0
       380 1.451476074755192+1 6.529884115342736+0 5.285195343723888+0
       381 1.446528702974320+1 6.148415552933454+0 4.709777458167070+0
       382 1.500000000000000+1 6.406463340775850+0 7.504862878407734+0
       383 1.500000000000000+1 5.868336974229578+0 6.868325668124986+0
       384 1.500000000000000+1 5.868336974229578+0 6.153897096696414+0
       385 1.457001573188105+1 5.868336974229578+0 6.621112321358934+0
       386 1.451476074755192+1 6.740489310171370+0 6.050379380101504+0
       387 1.437266932800412+1 6.606531829159622+0 7.026144900808276+0
       388 1.438388710841537+1 7.281963980343108+0 6.652638913581314+0
       389 1.500000000000000+1 5.538126366546270+0 8.494394124568462+0
       390 1.500000000000000+1 5.538126366546270+0 7.779965553139888+0
       391 1.451273317689494+1 5.538126366546270+0 8.330187707811740+0
       392 1.500000000000000+1 6.371293099879604+0 9.208251381711319+0
       393 1.500000000000000+1 5.538126366546270+0 9.208251381711319+0
       394 1.437266932800412+1 6.276321221476314+0 7.937784785823180+0
       395 1.449710659682751+1 6.688678494056580+0 8.711902438150002+0
       396 1.448253186419606+1 5.975518465375422+0 8.657616110936955+0
       397 1.500000000000000+1 8.646480892525283+0 6.227058566641210-1
       398 1.410426414693283+1 8.501616468544666+0 6.227058566641202-1
       399 1.428600011428571+1 9.479647625858613+0 6.227058566641202-1
       400 1.500000000000000+1 9.479647625858613+0 6.227058566641210-1
       401 1.500000000000000+1 9.479647625858613+0 2.051134313806977+0
       402 1.500000000000000+1 9.479647625858613+0 1.336705742378406+0
       403 1.451273317689494+1 9.479647625858613+0 1.500828425490813+0
       404 1.434151332825422+1 8.938146766896079+0 1.433348758006483+0
       405 1.500000000000000+1 7.500166533333334+0 0.000000000000000+0
       406 1.410426414693283+1 8.188802109352720+0 0.000000000000000+0
       407 1.428600011428571+1 9.166833266666668+0 0.000000000000000+0
       408 1.500000000000000+1 9.166833266666668+0 0.000000000000000+0
       409 1.410426414693283+1 7.355302109352722+0 0.000000000000000+0
       410 1.421823520003036+1 6.366687169036388+0 0.000000000000000+0
       411 1.500000000000000+1 5.833333266666666+0 0.000000000000000+0
       412 1.412780366837979+1 6.885506996652620+0 5.393829196691514-1
       413 6.655104924936244+0 7.927120290802370+0 0.000000000000000+0
       414 6.086816704643010+0 7.167941526836390+0 0.000000000000000+0
       415 6.209998366012072+0 8.941329709847404+0 0.000000000000000+0
       416 5.496141108869214+0 7.274496443180738+0 0.000000000000000+0
       417 5.496141108869214+0 8.107996443180738+0 0.000000000000000+0
       418 6.080215349047082+0 7.462222410027816+0 6.550539983436466-1
       419 6.091453152893680+0 8.356134455312922+0 5.504405125975610-1
       420 7.995858102151608+0 8.261513204749978+0 0.000000000000000+0
       421 6.749639411840832+0 7.212402397943952+0 0.000000000000000+0
       422 7.313229312951904+0 7.098539606111990+0 0.000000000000000+0
       423 8.003031155609968+0 7.348179574497398+0 0.000000000000000+0
       424 6.872821073209892+0 8.985790580954966+0 0.000000000000000+0
       425 7.587249644638462+0 8.985790580954966+0 0.000000000000000+0
       426 6.743038056244902+0 7.506683281135378+0 6.550539983436466-1
       427 7.831189298828892+0 7.858039856400904+0 6.383065483532846-1
       428 7.448882546102458+0 8.412900891598879+0 5.376407643780112-1
       429 7.377351850097828+0 7.480941990834292+0 5.493620992638172-1
       430 6.754275860091500+0 8.400595326420484+0 5.504405125975610-1
       431 8.680961625627512+0 7.638111617337444+0 0.000000000000000+0
       432 9.398625720137481+0 8.331455516494145+0 0.000000000000000+0
       433 8.265180114656006+0 9.275722623795012+0 0.000000000000000+0
       434 8.979608686084578+0 9.275722623795012+0 0.000000000000000+0
       435 8.363523742363427+0 9.275722623795012+0 7.726576265390348-1
       436 8.509119768846436+0 8.147971899240950+0 6.383065483532846-1
       437 8.126813016120000+0 8.702832934438923+0 5.376407643780112-1
       438 9.164622315425081+0 8.691644025027493+0 8.833770989440382-1
       439 6.744941092658670+0 6.339360842146010+0 0.000000000000000+0
       440 5.590675595773798+0 6.559778550322320+0 0.000000000000000+0
       441 5.590675595773798+0 6.259926397639672+0 7.818259542220372-1
       442 6.304675481488084+0 5.726611816988986+0 0.000000000000000+0
       443 5.590675595773798+0 5.726611816988986+0 0.000000000000000+0
       444 6.399292743306894+0 5.726611816988986+0 5.343263351016090-1
       445 6.847747044263822+0 6.243118138717216+0 7.272883667610586-1
       446 6.174749835951668+0 6.747504517169398+0 6.550539983436466-1
       447 6.809063629804594+0 6.721763226868314+0 5.493620992638172-1
       448 7.998332836427806+0 6.475138018699456+0 0.000000000000000+0
       449 7.582693954027730+0 5.612749025157024+0 0.000000000000000+0
       450 6.868265382599158+0 5.612749025157024+0 0.000000000000000+0
       451 6.962882644417968+0 5.612749025157024+0 5.343263351016090-1
       452 7.411336945374896+0 6.129255346885254+0 7.272883667610586-1
       453 7.372653530915668+0 6.607900435036352+0 5.493620992638172-1
       454 8.062073215847304+0 6.106364834985068+0 4.008831747341901-1
       455 9.405798773595842+0 7.418121886241566+0 0.000000000000000+0
       456 9.400306529093063+0 6.512363045214476+0 0.000000000000000+0
       457 8.986924368114364+0 5.862388993542430+0 0.000000000000000+0
       458 8.272495796685794+0 5.862388993542430+0 0.000000000000000+0
       459 8.516292822304797+0 7.234638268988370+0 6.383065483532846-1
       460 8.062455373573730+0 6.857540403421758+0 5.493620992638172-1
       461 8.751875058505366+0 6.356004803370476+0 4.008831747341901-1
       462 9.262741346601079+0 6.934161242957948+0 6.245806580409408-1
       463 1.085414973634962+1 8.337522509317600+0 0.000000000000000+0
       464 1.011797062360304+1 7.205706944371178+0 0.000000000000000+0
       465 1.088082956394389+1 7.412848693951008+0 0.000000000000000+0
       466 9.704445834052907+0 9.055732892699133+0 0.000000000000000+0
       467 1.041887440548148+1 9.055732892699133+0 0.000000000000000+0
       468 1.092229154202911+1 7.909829527012598+0 4.412205598782748-1
       469 9.233956916814765+0 7.927982168145072+0 6.383065483532846-1
       470 9.980405441111049+0 7.627505142114652+0 6.245806580409408-1
       471 9.889459463393411+0 8.471654293931614+0 8.833770989440382-1
       472 1.031467713657590+1 8.531185829884897+0 5.176740814931692-1
       473 1.239668244922954+1 8.303758459304520+0 0.000000000000000+0
       474 1.161151643218769+1 7.638905417870338+0 0.000000000000000+0
       475 1.114956127372528+1 9.281789616618465+0 0.000000000000000+0
       476 1.186398984515385+1 9.281789616618465+0 0.000000000000000+0
       477 1.133026394541557+1 9.281789616618465+0 7.573372895930964-1
       478 1.165297841027291+1 8.135886250931931+0 4.412205598782748-1
       479 1.185916158676059+1 8.749342144403766+0 7.575963973067702-1
       480 1.104536400481971+1 8.757242553804231+0 5.176740814931692-1
       481 1.242336227682381+1 7.379084643937928+0 0.000000000000000+0
       482 1.332249934696319+1 7.055322745055776+0 0.000000000000000+0
       483 1.267583568978997+1 9.021968842686055+0 0.000000000000000+0
       484 1.339026426121855+1 9.021968842686055+0 0.000000000000000+0
       485 1.323206781531262+1 7.574142572672006+0 5.393829196691514-1
       486 1.246482425490903+1 7.876065476999518+0 4.412205598782748-1
       487 1.267100743139672+1 8.489521370471357+0 7.575963973067702-1
       488 1.344577747518706+1 8.480467983723518+0 8.106429013423622-1
       489 1.087533731944111+1 6.507089852923916+0 0.000000000000000+0
       490 1.041352478955013+1 5.649974051672044+0 0.000000000000000+0
       491 9.699096218121557+0 5.649974051672044+0 0.000000000000000+0
       492 1.000805905441924+1 5.649974051672044+0 6.363085281952632-1
       493 9.464046908512559+0 6.143589861500088+0 4.008831747341901-1
       494 1.037552998398230+1 6.158254233929338+0 4.751773085445166-1
       495 9.974913196608274+0 6.721746301087562+0 6.245806580409408-1
       496 1.253733332992134+1 6.390469703621594+0 0.000000000000000+0
       497 1.189081230131955+1 5.857115801251872+0 0.000000000000000+0
       498 1.117638372989098+1 5.857115801251872+0 0.000000000000000+0
       499 1.244690179827076+1 6.909289531237826+0 5.393829196691514-1
       500 1.167965823786718+1 7.211212435565338+0 4.412205598782748-1
       501 1.132833262907726+1 6.846298830411778+0 9.509787778370082-1
       502 1.189700284975034+1 6.310041894964322+0 4.516421759035438-1
       503 1.113838892432314+1 6.365395983509168+0 4.751773085445166-1
       504 1.073777213694912+1 6.928888050667390+0 6.245806580409408-1
       505 1.350437794288750+1 5.533353902369722+0 0.000000000000000+0
       506 1.278994937145893+1 5.533353902369722+0 0.000000000000000+0
       507 1.421823520003036+1 5.533353902369722+0 0.000000000000000+0
       508 1.372455583377518+1 5.533353902369722+0 5.006706845354930-1
       509 1.312319305527163+1 5.533353902369722+0 5.983675907970630-1
       510 1.352666049985364+1 5.985302573040112+0 8.279650355689228-1
       511 1.334603886841014+1 6.585527632355674+0 5.393829196691514-1
       512 1.279613991988972+1 5.986279996082172+0 4.516421759035438-1
       513 7.142143085714286+0 1.000000000000000+1 0.000000000000000+0
       514 6.461834485290124+0 1.000000000000000+1 7.530103296977650-1
       515 5.713857257142858+0 9.166666733333331+0 0.000000000000000+0
       516 5.713857257142858+0 1.000000000000000+1 0.000000000000000+0
       517 5.713857257142858+0 1.000000000000000+1 7.139998857142856-1
       518 6.309169301167326+0 9.414804745465519+0 5.504405125975610-1
       519 8.571000228571428+0 1.000000000000000+1 0.000000000000000+0
       520 7.954915284850278+0 1.000000000000000+1 7.726576265390346-1
       521 7.176263056718694+0 1.000000000000000+1 7.530103296977650-1
       522 7.718204558606854+0 9.427110310643911+0 5.376407643780112-1
       523 7.023597872595898+0 9.414804745465519+0 5.504405125975610-1
       524 9.999857371428572+0 1.000000000000000+1 0.000000000000000+0
       525 9.439073342388575+0 1.000000000000000+1 7.576263771237086-1
       526 8.669343856278850+0 1.000000000000000+1 7.726576265390346-1
       527 9.470442429340505+0 9.415921401232483+0 8.833770989440382-1
       528 9.895660102522992+0 9.475452937185764+0 5.176740814931692-1
       529 1.142871451428572+1 1.000000000000000+1 0.000000000000000+0
       530 1.089498861454743+1 1.000000000000000+1 7.573372895930964-1
       531 1.015350191381715+1 1.000000000000000+1 7.576263771237086-1
       532 1.061008867395157+1 9.475452937185764+0 5.176740814931692-1
       533 1.285757165714286+1 1.000000000000000+1 0.000000000000000+0
       534 1.234309205260238+1 1.000000000000000+1 7.833073010219200-1
       535 1.160941718597600+1 1.000000000000000+1 7.573372895930964-1
       536 1.213831482732103+1 9.467552527785301+0 7.575963973067702-1
       537 1.428600011428571+1 1.000000000000000+1 0.000000000000000+0
       538 1.379873329118065+1 1.000000000000000+1 8.781225688266925-1
       539 1.305752062403096+1 1.000000000000000+1 7.833073010219200-1
       540 1.285274339874960+1 9.467552527785301+0 7.575963973067702-1
       541 1.362751344253994+1 9.458499141037464+0 8.106429013423622-1
       542 1.500000000000000+1 1.000000000000000+1 7.139998857142856-1
       543 1.451273317689494+1 1.000000000000000+1 8.781225688266925-1
       544 1.500000000000000+1 1.000000000000000+1 7.857856914285714+0
       545 1.450632063374482+1 1.000000000000000+1 8.785516276413002+0
       546 1.434167959576232+1 1.000000000000000+1 8.094003641723010+0
       547 1.500000000000000+1 1.000000000000000+1 9.286142742857143+0
       548 1.500000000000000+1 9.166666733333331+0 9.286142742857143+0
       549 1.453927176073194+1 9.455004353076220+0 8.800074669197008+0
       550 1.500000000000000+1 1.000000000000000+1 6.428999771428570+0
       551 1.434167959576232+1 1.000000000000000+1 7.379575070294438+0
       552 1.452276194439629+1 1.000000000000000+1 6.701704537366590+0
       553 1.500000000000000+1 1.000000000000000+1 5.000142628571426+0
       554 1.452276194439629+1 1.000000000000000+1 5.987275965938018+0
       555 1.436459278378616+1 1.000000000000000+1 5.239438680701176+0
       556 1.438131991773844+1 9.466131329536438+0 5.636182429113364+0
       557 1.500000000000000+1 1.000000000000000+1 3.571285485714286+0
       558 1.436459278378616+1 1.000000000000000+1 4.525010109272606+0
       559 1.457001573188105+1 1.000000000000000+1 3.818444640091610+0
       560 1.438131991773844+1 9.466131329536438+0 4.921753857684794+0
       561 1.500000000000000+1 1.000000000000000+1 2.142428342857143+0
       562 1.457001573188105+1 1.000000000000000+1 3.104016068663038+0
       563 1.451273317689494+1 1.000000000000000+1 2.306551025969550+0
       564 1.434151332825422+1 9.458499141037464+0 2.239071358485219+0
       565 1.451273317689494+1 1.000000000000000+1 1.592122454540979+0
       566 1.384800022950714+1 1.000000000000000+1 8.307234432421726+0
       567 1.341127848898609+1 1.000000000000000+1 8.901026188900682+0
       568 1.379246337660197+1 1.000000000000000+1 9.499373533555858+0
       569 1.450632063374482+1 1.000000000000000+1 9.499373533555858+0
       570 1.404559239447676+1 9.455004353076220+0 9.013305459895722+0
       571 1.363224535883032+1 9.450848326086998+0 8.943039965608708+0
       572 1.386444154015860+1 1.000000000000000+1 6.937851264803888+0
       573 1.324663745100359+1 1.000000000000000+1 8.209513554210689+0
       574 1.289495585137884+1 1.000000000000000+1 7.530298696361964+0
       575 1.325742468382065+1 1.000000000000000+1 6.859325397945686+0
       576 1.327163402771336+1 9.504938144236805+0 7.018710726021338+0
       577 1.354820377042276+1 9.170606378465891+0 7.658721885724474+0
       578 1.388095135649425+1 9.455004353076220+0 8.321792825205732+0
       579 1.346760432084781+1 9.450848326086998+0 8.251527330918718+0
       580 1.306263034080846+1 9.554066807031631+0 8.043685468925643+0
       581 1.343850703245462+1 1.000000000000000+1 6.181454865017838+0
       582 1.388735472818244+1 1.000000000000000+1 5.512143446639196+0
       583 1.390664905281165+1 8.913627006113529+0 6.486017782822918+0
       584 1.345271637634733+1 9.504938144236805+0 6.340840193093490+0
       585 1.390408186213473+1 9.466131329536438+0 5.908887195051384+0
       586 1.372928611905673+1 9.170606378465891+0 6.980851352796626+0
       587 1.209226275409199+1 1.000000000000000+1 8.769682651071960+0
       588 1.245823411085780+1 1.000000000000000+1 8.124090452840917+0
       589 1.319110059809841+1 1.000000000000000+1 9.401652655344824+0
       590 1.247667202666984+1 1.000000000000000+1 9.401652655344824+0
       591 1.303088258032677+1 9.450848326086998+0 8.845319087397675+0
       592 1.262590860028741+1 9.554066807031631+0 8.637477225404600+0
       593 1.174058115446725+1 1.000000000000000+1 8.090467793223231+0
       594 1.098868179815646+1 1.000000000000000+1 8.064635378182919+0
       595 1.063912476371983+1 1.000000000000000+1 8.731724335196272+0
       596 1.175901907027929+1 1.000000000000000+1 9.368029995727136+0
       597 1.104459049885072+1 1.000000000000000+1 9.368029995727136+0
       598 1.135041061276614+1 9.275722623795012+0 9.368029995727136+0
       599 1.138412918498377+1 9.523346666246653+0 8.260525059791998+0
       600 1.088681457167129+1 9.435019567608833+0 8.256989992129400+0
       601 1.141483256196241+1 8.924818709492683+0 8.859588759857013+0
       602 1.060217119356255+1 9.412410315126181+0 8.828748012798622+0
       603 1.190825564389686+1 9.554066807031631+0 8.603854565786914+0
       604 1.246902134367486+1 1.000000000000000+1 6.773902296575916+0
       605 1.135465315492227+1 1.000000000000000+1 7.419043179951878+0
       606 1.172810339850567+1 1.000000000000000+1 6.722390329697406+0
       607 1.248323068756758+1 9.504938144236805+0 6.933287624651566+0
       608 1.275980043027697+1 9.170606378465891+0 7.573298784354702+0
       609 1.175010054174958+1 9.523346666246653+0 7.614932861560956+0
       610 1.227422700066267+1 9.554066807031631+0 7.958262367555872+0
       611 1.209057223094748+1 1.000000000000000+1 6.051417031281130+0
       612 1.328033787184449+1 1.000000000000000+1 5.433617579780996+0
       613 1.250043906032911+1 1.000000000000000+1 5.341805488330764+0
       614 1.284569952000938+1 9.504938144236805+0 6.262314326235290+0
       615 1.329706500579677+1 9.466131329536438+0 5.830361328193184+0
       616 1.097620404219489+1 1.000000000000000+1 6.696557914657094+0
       617 1.025319676417486+1 1.000000000000000+1 8.060299721924919+0
       618 9.843288790314057+0 1.000000000000000+1 7.401229219473168+0
       619 1.021932358060947+1 1.000000000000000+1 6.687832433089948+0
       620 1.099820118543880+1 9.523346666246653+0 7.589100446520644+0
       621 1.050088657212631+1 9.435019567608833+0 7.585565378858046+0
       622 1.077648215142266+1 9.483995493501425+0 6.808906845717030+0
       623 1.175952111515992+1 1.000000000000000+1 5.290293521452256+0
       624 1.100315973835576+1 1.000000000000000+1 5.257939760550266+0
       625 1.059277382419287+1 1.000000000000000+1 5.991179582835476+0
       626 1.210478157484019+1 9.504938144236805+0 6.210802359356782+0
       627 1.137165142902219+1 9.523346666246653+0 6.892447596266172+0
       628 1.114993239500606+1 9.483995493501425+0 6.112253995462558+0
       629 1.111743715339387+1 9.394796211272478+0 5.299160260557434+0
       630 1.193517236718023+1 9.463404417037964+0 5.195037931054136+0
       631 1.393460851566721+1 1.000000000000000+1 4.057740692221359+0
       632 1.294928675605694+1 1.000000000000000+1 4.672494069952122+0
       633 1.336383309517708+1 1.000000000000000+1 3.961508500862930+0
       634 1.333837805006633+1 9.439790733158588+0 3.924955165869837+0
       635 1.374591270152460+1 9.466131329536438+0 5.161049909814540+0
       636 1.373031072009335+1 8.921136725693941+0 4.406072333379928+0
       637 1.312493800807725+1 9.463404417037964+0 4.577238479554002+0
       638 1.408274890877599+1 1.000000000000000+1 2.553710180346874+0
       639 1.356925604327197+1 1.000000000000000+1 3.254943031681935+0
       640 1.354380099816123+1 9.439790733158588+0 3.218389696688841+0
       641 1.391152906013527+1 9.458499141037464+0 2.486230512862544+0
       642 1.386046883432069+1 8.950440324842930+0 2.966108381064127+0
       643 1.393573366818824+1 8.921136725693941+0 3.699506864198934+0
       644 1.351197348828586+1 1.000000000000000+1 2.457477988988446+0
       645 1.328425368664018+1 1.000000000000000+1 1.661429869848613+0
       646 1.385424650514916+1 9.458499141037464+0 1.688765470169055+0
       647 1.258393428366170+1 1.000000000000000+1 3.869696409412698+0
       648 1.141302656773740+1 1.000000000000000+1 4.548328217599900+0
       649 1.185893633775755+1 1.000000000000000+1 3.811373534340892+0
       650 1.251464840422183+1 9.504938144236805+0 5.501190816406416+0
       651 1.296601389000922+1 9.466131329536438+0 5.069237818364310+0
       652 1.152730398277550+1 9.394796211272478+0 4.589548717607068+0
       653 1.234503919656187+1 9.463404417037964+0 4.485426388103770+0
       654 1.227348267687770+1 1.000000000000000+1 3.100387965251701+0
       655 1.277076082113616+1 1.000000000000000+1 2.362662721183674+0
       656 1.297302557767110+1 9.439790733158588+0 3.122157505330414+0
       657 1.334075363964515+1 9.458499141037464+0 2.389998321504116+0
       658 1.275958553568201+1 9.463404417037964+0 3.774440819014579+0
       659 1.110257496095339+1 1.000000000000000+1 3.779019773438902+0
       660 1.024627927677035+1 1.000000000000000+1 5.249214278983120+0
       661 9.890649154454334+0 1.000000000000000+1 4.523507421627112+0
       662 1.035347484256967+1 1.000000000000000+1 3.767219157156463+0
       663 1.077094260597134+1 9.394796211272478+0 4.557194956705078+0
