       388 1.085249594234568+1 1.000000000000000+1 2.999825740493827+0
       389 1.197687663839710+1 9.239980597048998+0 4.598580743757150+0
       390 1.080319599018944+1 9.243027884513140+0 4.593074997526668+0
       391 1.207029248358262+1 9.143169615417719+0 3.499501594913266+0
       392 1.104234239788306+1 9.264860879629850+0 3.198506055039427+0
       393 8.936451056975308+0 1.000000000000000+1 4.999868292098766+0
       394 7.445473396358024+0 1.000000000000000+1 5.999931845432100+0
       395 7.891411516049382+0 1.000000000000000+1 4.999852850123458+0
       396 9.318177199263513+0 9.243027884513140+0 5.593128392588396+0
       397 7.538982045177756+0 9.073296207934618+0 6.516081636887092+0
       398 7.703539293531716+0 9.068202339112759+0 5.384530529495378+0
       399 8.468315081943214+0 9.218947608023882+0 6.446560269337196+0
       400 8.722911665488422+0 9.113805014640093+0 5.046750774722596+0
       401 9.811843835061730+0 1.000000000000000+1 2.999838399012346+0
       402 8.793805988209877+0 1.000000000000000+1 2.999837163703704+0
       403 8.335778199691360+0 1.000000000000000+1 3.999812113580247+0
       404 9.762543882905486+0 9.243027884513140+0 4.593087656045186+0
       405 1.000169029059911+1 9.264860879629850+0 3.198518713557946+0
       406 9.167278349130395+0 9.113805014640093+0 4.046710038179385+0
       407 8.788479190050605+0 9.242097493261099+0 3.272659441077935+0
       408 9.224832082654320+0 1.000000000000000+1 1.999848007160494+0
       409 1.043271638504356+1 9.264860879629850+0 2.198529557014736+0
       410 9.219505284495050+0 9.242097493261099+0 2.272670284534725+0
       411 7.748766447283952+0 1.000000000000000+1 2.999821721728395+0
       412 7.232226775246914+0 1.000000000000000+1 1.999788112592593+0
       413 7.272689469132214+0 9.146089777350426+0 1.772036366410889+0
       414 8.201467437643201+0 9.242097493261099+0 2.272669049226083+0
       415 6.844800539074074+0 1.000000000000000+1 4.999875666913580+0
       416 5.699431209691358+0 1.000000000000000+1 7.000177171111110+0
       417 5.699431209691358+0 1.000000000000000+1 5.999977171111112+0
       418 5.699431209691358+0 1.000000000000000+1 4.999777171111112+0
       419 5.699431209691358+0 9.480658163436214+0 7.000009030370372+0
       420 5.699431209691358+0 9.079310667602879+0 5.999936462716050+0
       421 5.699431209691358+0 9.510109805771606+0 4.999825339506174+0
       422 6.492371068202448+0 9.073296207934618+0 6.516104453677216+0
       423 6.656928316556408+0 9.068202339112759+0 5.384553346285500+0
       424 6.774198986728396+0 1.000000000000000+1 2.999763062469136+0
       425 6.145369329382718+0 1.000000000000000+1 3.999698175802470+0
       426 6.145369329382716+0 9.510109805771606+0 3.999746344197531+0
       427 6.814661680613696+0 9.146089777350426+0 2.772011316287432+0
       428 7.102866436247766+0 9.068202339112759+0 4.384474350976858+0
       429 8.122238808204472+0 9.113805014640093+0 4.046694596204076+0
       430 7.743439649124682+0 9.242097493261099+0 3.272643999102626+0
       431 5.628829657345680+0 1.000000000000000+1 9.998647266666667-1
       432 5.628829657345680+0 1.000000000000000+1 2.999664566666667+0
       433 5.628829657345680+0 1.000000000000000+1 1.999464566666667+0
       434 5.628829657345680+0 9.510109805771606+0 2.999712735061729+0
       435 5.628829657345680+0 9.296994206111112+0 1.999725440740741+0
       436 6.298122008576660+0 9.146089777350426+0 1.771977707151629+0
       437 5.000000000000000+0 7.499833466666666+0 0.000000000000000+0
       438 5.000000000000000+0 6.746232060967080+0 9.998545387654323-1
       439 5.999599840000000+0 5.833166733333332+0 0.000000000000000+0
       440 5.000000000000000+0 5.833166733333334+0 0.000000000000000+0
       441 5.000000000000000+0 5.833166733333332+0 9.995998400000000-1
       442 5.669292351230980+0 7.479256510683760+0 7.721129804849626-1
       443 5.408867085352540+0 6.256167337247594+0 5.843807593919336-1
       444 5.000000000000000+0 9.166666733333331+0 0.000000000000000+0
       445 5.000000000000000+0 8.463660939444447+0 9.998607140740743-1
       446 5.000000000000000+0 7.579732060967080+0 9.998545387654323-1
       447 5.669292351230980+0 8.312756510683760+0 7.721129804849626-1
       448 5.000000000000000+0 1.000000000000000+1 9.995998400000000-1
       449 5.000000000000000+0 9.296994206111110+0 9.998607140740743-1
       450 5.669292351230980+0 9.146089777350426+0 7.721129804849626-1
       451 5.000000000000000+0 1.000000000000000+1 7.000199680000000+0
       452 5.000000000000000+0 9.480658163436214+0 8.000231539259261+0
       453 5.000000000000000+0 1.000000000000000+1 9.000199840000001+0
       454 5.999599840000000+0 1.000000000000000+1 9.000199840000001+0
       455 5.535747911781074+0 9.573658574372530+0 8.620084144702282+0
       456 5.000000000000000+0 1.000000000000000+1 4.999799680000000+0
       457 5.000000000000000+0 9.480658163436214+0 7.000031539259260+0
       458 5.000000000000000+0 9.079310667602879+0 5.999958971604938+0
       459 5.000000000000000+0 9.510109805771606+0 4.999847848395062+0
       460 5.000000000000000+0 1.000000000000000+1 2.999399680000000+0
       461 5.000000000000000+0 9.510109805771606+0 3.999647848395062+0
       462 5.000000000000000+0 9.510109805771606+0 2.999447848395062+0
       463 5.000000000000000+0 9.296994206111110+0 1.999460554074075+0
       464 5.000000000000000+0 8.101021493004115+0 8.000060314567904+0
       465 5.000000000000000+0 8.559968831039097+0 6.999990830864198+0
       466 5.000000000000000+0 8.647491430102880+0 9.000031699259258+0
       467 5.000000000000000+0 9.480658163436214+0 9.000031699259258+0
       468 5.792939858511090+0 8.553954371370832+0 7.516158821825364+0
       469 6.029865993186832+0 8.572667901523868+0 8.279814694840889+0
       470 5.535747911781074+0 9.054316737808744+0 8.619916003961542+0
       471 5.554701257497072+0 8.256624982811967+0 8.572226700205782+0
       472 5.000000000000000+0 7.699673997170782+0 6.999987746913582+0
       473 5.000000000000000+0 6.770153737808642+0 7.000005636049386+0
       474 5.000000000000000+0 6.120363329567902+0 8.000228455308642+0
       475 5.000000000000000+0 7.787196596234568+0 9.000028615308644+0
       476 5.000000000000000+0 6.953696596234568+0 9.000028615308644+0
       477 5.792939858511090+0 7.693659537502520+0 7.516155737874748+0
       478 6.029865993186832+0 7.712373067655556+0 8.279811610890270+0
       479 5.689306240528822+0 6.751192524128548+0 8.326633387667776+0
       480 5.554701257497072+0 7.396330148943656+0 8.572223616255165+0
       481 5.664397785440088+0 6.706097419404380+0 7.660736582664490+0
       482 5.000000000000000+0 8.589420473374487+0 4.999807140000000+0
       483 5.000000000000000+0 7.229101075843622+0 5.999936152345680+0
       484 5.000000000000000+0 7.740253855113170+0 4.999840176790124+0
       485 5.792939858511090+0 8.152606875537497+0 6.516086254171044+0
       486 5.957497106865048+0 8.147513006715638+0 5.384535146779328+0
       487 5.000000000000000+0 8.807104011882716+0 2.999708722469136+0
       488 5.000000000000000+0 8.171052993281892+0 3.999729053580248+0
       489 5.669292351230980+0 8.656199583122032+0 2.771960988880024+0
       490 5.957497106865048+0 8.578312144884364+0 4.384424023569451+0
       491 5.000000000000000+0 7.957937393621400+0 2.999741759259260+0
       492 5.000000000000000+0 7.710059533744856+0 1.999715252839507+0
       493 5.669292351230980+0 8.443083983461538+0 1.771973694559037+0
       494 5.000000000000000+0 6.810733595751030+0 4.999858065925928+0
       495 5.000000000000000+0 5.649790408240740+0 7.000176860740742+0
       496 5.000000000000000+0 5.649790408240740+0 5.999976860740742+0
       497 5.000000000000000+0 5.649790408240740+0 4.999776860740742+0
       498 5.699431209691358+0 5.649790408240740+0 4.999871243703704+0
       499 6.145369329382716+0 5.649790408240740+0 5.999996763950618+0
       500 5.792939858511090+0 7.223086616175358+0 6.516104143306846+0
       501 5.664397785440088+0 6.235524498077218+0 6.660684988096588+0
       502 6.189160104840994+0 6.359145928325242+0 5.518819716021652+0
       503 5.957497106865048+0 7.217992747353500+0 5.384553035915130+0
       504 5.000000000000000+0 7.074008515144034+0 2.999735583950618+0
       505 5.000000000000000+0 6.160943187510288+0 3.999680885185185+0
       506 5.699431209691358+0 6.160943187510288+0 3.999775268148148+0
       507 6.189160104840994+0 6.870298707594788+0 4.518723740466096+0
       508 5.736664459109306+0 6.813436574970996+0 3.360666726939536+0
       509 5.669292351230980+0 7.807032964860714+0 2.771994025670148+0
       510 5.957497106865048+0 7.729145526623046+0 4.384457060359575+0
       511 5.000000000000000+0 5.913065327633746+0 2.999654378765433+0
       512 5.000000000000000+0 5.913065327633746+0 1.999454378765433+0
       513 5.736664459109306+0 6.565558715094454+0 2.360640220519783+0
       514 5.669292351230980+0 7.559155104984170+0 1.771967519250395+0
       515 5.408867085352540+0 6.336065931548006+0 1.584235298157366+0
       516 1.200019968000000+1 5.000000000000000+0 0.000000000000000+0
       517 1.400019984000000+1 5.000000000000000+0 0.000000000000000+0
       518 1.400019984000000+1 5.000000000000000+0 9.995998399999985-1
       519 1.322688527503704+1 5.000000000000000+0 1.215424391170370+0
       520 1.235347071436543+1 5.000000000000000+0 1.044789691061730+0
       521 1.343674020149382+1 5.573201747611166+0 4.999273223802448-1
       522 9.999799679999999+0 5.000000000000000+0 0.000000000000000+0
       523 1.135327071436543+1 5.000000000000000+0 1.044789691061730+0
       524 1.035704032713580+1 5.000000000000000+0 1.008320463358024+0
       525 1.124296370912465+1 6.235216101631522+0 6.543775089085102-1
       526 1.055295612681779+1 5.601994749158622+0 5.933681968599558-1
       527 7.999399679999998+0 5.000000000000000+0 0.000000000000000+0
       528 9.356840327135801+0 5.000000000000000+0 1.008320463358024+0
       529 8.296360341407405+0 5.000000000000000+0 1.000840909629630+0
       530 5.999599840000000+0 5.000000000000000+0 0.000000000000000+0
       531 5.999599840000000+0 5.000000000000000+0 9.995998399999985-1
       532 7.296160341407408+0 5.000000000000000+0 1.000840909629630+0
       533 6.408466925352540+0 5.423000603914262+0 5.843807593919336-1
       534 5.000000000000000+0 5.000000000000000+0 9.995998400000000-1
       535 5.408867085352540+0 5.423000603914262+0 5.843807593919336-1
       536 5.000000000000000+0 5.000000000000000+0 7.000199680000000+0
       537 5.628829657345680+0 5.000000000000000+0 8.000252264938272+0
       538 5.000000000000000+0 5.833333266666666+0 9.000199840000001+0
       539 5.000000000000000+0 5.000000000000000+0 9.000199840000001+0
       540 5.689306240528822+0 5.630829194560648+0 8.326804612359133+0
       541 5.664397785440088+0 5.585734089836478+0 7.660907807355848+0
       542 5.000000000000000+0 5.000000000000000+0 4.999799680000000+0
       543 5.699431209691358+0 5.000000000000000+0 4.999894062962964+0
       544 6.145369329382718+0 5.000000000000000+0 6.000019583209878+0
       545 5.628829657345680+0 5.000000000000000+0 7.000052264938272+0
       546 5.664397785440088+0 5.585734089836478+0 6.660707807355848+0
       547 5.000000000000000+0 5.000000000000000+0 2.999399680000000+0
       548 5.699431209691358+0 5.000000000000000+0 3.999694062962963+0
       549 5.736664459109306+0 5.652493387460710+0 3.360585521754351+0
       550 6.296560501407408+0 5.000000000000000+0 2.000440749629628+0
       551 5.699431209691358+0 5.000000000000000+0 2.999494062962963+0
       552 5.736664459109306+0 5.652493387460710+0 2.360385521754351+0
       553 5.408867085352540+0 5.423000603914262+0 1.583980599391934+0
       554 1.500000000000000+1 5.000000000000000+0 9.995998400000000-1
       555 1.443654036149383+1 5.573201747611166+0 4.999273223802448-1
       556 1.500000000000000+1 5.000000000000000+0 7.000199680000000+0
       557 1.428447325591358+1 5.000000000000000+0 7.007628044345680+0
       558 1.369079425534568+1 5.000000000000000+0 8.002115934814814+0
       559 1.500000000000000+1 5.833166733333332+0 9.000199840000002+0
       560 1.500000000000000+1 5.000000000000000+0 9.000199840000001+0
       561 1.400040016000000+1 5.000000000000000+0 9.000199840000002+0
       562 1.433112069964409+1 5.613383194431664+0 7.647281393936004+0
       563 1.447330199182034+1 5.516372676938772+0 8.375534203430741+0
       564 1.500000000000000+1 5.000000000000000+0 4.999799680000000+0
       565 1.428447325591358+1 5.000000000000000+0 6.007428044345678+0
       566 1.433112069964409+1 5.613383194431664+0 6.647081393936004+0
       567 1.500000000000000+1 5.000000000000000+0 2.999399680000000+0
       568 1.422668543503704+1 5.000000000000000+0 3.215224231170370+0
       569 1.380741935040247+1 5.000000000000000+0 4.045503267111112+0
       570 1.428447325591358+1 5.000000000000000+0 5.007228044345680+0
       571 1.422668543503704+1 5.000000000000000+0 2.215024231170370+0
       572 1.407775579020381+1 5.786659950390458+0 2.247822150096026+0
       573 1.443654036149383+1 5.573201747611166+0 1.499527162380245+0
       574 1.303410478543951+1 5.000000000000000+0 3.261127818281482+0
       575 1.257995630940247+1 5.000000000000000+0 2.260214082232100+0
       576 1.330444122524085+1 5.786659950390458+0 2.463646701266396+0
       577 1.366322579653087+1 5.573201747611166+0 1.715351713550615+0
       578 1.309189260631605+1 5.000000000000000+0 5.053131631456790+0
       579 1.216069022476790+1 5.000000000000000+0 3.090493118172841+0
       580 1.158125509846420+1 5.000000000000000+0 4.060533171604939+0
       581 1.203225402018025+1 5.000000000000000+0 5.055007408246914+0
       582 1.190997469987166+1 5.611153608188034+0 4.575887768705688+0
       583 1.287658974345219+1 5.869494108483196+0 4.528171922256552+0
       584 1.179216472248923+1 5.690980991348624+0 3.708475226712726+0
       585 1.288517514060628+1 5.786659950390458+0 3.293925737207137+0
       586 1.297526751125926+1 5.000000000000000+0 7.009344299160494+0
       587 1.250930792569136+1 5.000000000000000+0 6.016732185481482+0
       588 1.265002013061556+1 5.688024973496796+0 6.465644757899618+0
       589 1.335364364896330+1 5.869494108483196+0 5.489896699491120+0
       590 1.361559395555767+1 5.613383194431664+0 6.654509758281684+0
       591 1.191562892512346+1 5.000000000000000+0 7.011220075950618+0
       592 1.131160428020988+1 5.000000000000000+0 8.002893008888890+0
       593 1.169099441534568+1 5.000000000000000+0 9.001916094814815+0
       594 1.269119441534568+1 5.000000000000000+0 9.001916094814815+0
       595 1.269088547065432+1 6.120297024629630+0 9.001916094814815+0
       596 1.169089956744445+1 5.649779228919752+0 9.001916094814815+0
       597 1.205634113004766+1 5.688024973496796+0 7.460132648368754+0
       598 1.286922741284929+1 6.480269655585290+0 8.099856495057622+0
       599 1.302191495498977+1 5.613383194431664+0 7.648997648750820+0
       600 1.316409624716602+1 5.516372676938772+0 8.377250458245554+0
       601 1.156787734082303+1 5.858148504048586+0 7.970837584828416+0
       602 1.071031136150123+1 5.000000000000000+0 2.053110154419753+0
       603 1.112710662242716+1 5.000000000000000+0 3.059619435555557+0
       604 1.133801624645220+1 5.690980991348624+0 2.707561490663343+0
       605 1.159623474349008+1 6.235216101631522+0 1.699167199970239+0
       606 1.090622716118322+1 5.601994749158622+0 1.638157887921685+0
       607 1.243102666456924+1 5.786659950390458+0 2.293012001157754+0
       608 1.278981123585926+1 5.573201747611166+0 1.544717013441974+0
       609 8.653600988543213+0 5.000000000000000+0 2.009161372987654+0
       610 1.013087623519753+1 5.000000000000000+0 3.023150207851853+0
       611 9.101207854135803+0 5.000000000000000+0 3.011090339654322+0
       612 1.034178585922257+1 5.690980991348624+0 2.671092262959640+0
       613 8.759074622671163+0 5.674641402438284+0 2.742598744577329+0
       614 9.909996773953591+0 5.601994749158622+0 1.601688660217981+0
       615 9.135352924372111+0 6.042211139574648+0 1.886240012014817+0
       616 8.040727868407409+0 5.000000000000000+0 3.003610785925926+0
       617 6.995991711098766+0 5.000000000000000+0 3.000735132592592+0
       618 7.698594636942768+0 5.674641402438284+0 2.735119190848933+0
       619 7.033224960516714+0 5.652493387460710+0 2.361626591383980+0
       620 8.074872938643718+0 6.042211139574648+0 1.878760458286421+0
       621 6.705427586759948+0 5.423000603914262+0 1.585221669021564+0
       622 1.099867041783951+1 5.000000000000000+0 5.024133725629630+0
       623 9.518003115061727+0 5.000000000000000+0 4.017599620790124+0
       624 9.962369798703701+0 5.000000000000000+0 5.017657205234570+0
       625 9.928261410072636+0 5.754757262766362+0 4.632987747809158+0
       626 1.087639109753092+1 5.611153608188034+0 4.545014086088404+0
       627 1.075858112014849+1 5.690980991348624+0 3.677601544095442+0
       628 1.041336872041975+1 5.000000000000000+0 6.012131441876544+0
       629 1.084564469464198+1 5.000000000000000+0 7.010280895209878+0
       630 1.132739001924696+1 5.611153608188034+0 5.539488322730380+0
       631 1.159038154447976+1 5.688024973496796+0 6.467520534689742+0
       632 1.229400506282750+1 5.869494108483196+0 5.491772476281244+0
       633 8.932701417641974+0 5.000000000000000+0 5.005597337037038+0
       634 7.443598576691358+0 5.000000000000000+0 4.002664099259259+0
       635 7.889536696382716+0 5.000000000000000+0 5.002789619506174+0
       636 8.898593029010907+0 5.754757262766362+0 4.620927879611626+0
       637 9.728912739086763+0 5.690980991348624+0 3.665541675897911+0
       638 7.933327471840994+0 5.709355520084500+0 4.521612571577206+0
       639 8.146201502535360+0 5.674641402438284+0 3.737048157515601+0
       640 9.809344075506171+0 5.000000000000000+0 7.003804374814816+0
       641 8.791931168543210+0 5.000000000000000+0 7.002871924691360+0
       642 8.333903380024690+0 5.000000000000000+0 6.002847203950620+0
       643 9.342959712652881+0 5.754757262766362+0 5.620985464056072+0
       644 1.029108940011116+1 5.611153608188034+0 5.533011802335318+0
       645 1.055408092534395+1 5.688024973496796+0 6.461044014294680+0
       646 8.723155691681823+0 5.927643561735750+0 6.841138875906404+0
       647 1.006561713611933+1 5.858148504048586+0 6.971748950754342+0
       648 9.301568943469247+0 5.661462023854256+0 7.331501166199384+0
       649 9.224207142765435+0 5.000000000000000+0 8.001021378024692+0
       650 9.620810184864197+0 5.000000000000000+0 9.000976914074077+0
       651 1.062101018486420+1 5.000000000000000+0 9.000976914074077+0
       652 1.062091533696296+1 5.649779228919752+0 9.000976914074075+0
       653 1.098635689956618+1 5.688024973496796+0 7.459193467628014+0
       654 1.049789311034155+1 5.858148504048586+0 7.969898404087674+0
       655 9.733844917691471+0 5.661462023854256+0 8.329650619532714+0
       656 7.748766447283952+0 5.000000000000000+0 7.000064207160494+0
       657 7.232226775246914+0 5.000000000000000+0 8.000096888888889+0
       658 7.603197277901236+0 5.000000000000000+0 9.000044463950616+0
       659 8.603397277901236+0 5.000000000000000+0 9.000044463950616+0
       660 7.603334350493828+0 5.913129833600822+0 9.000044463950617+0
       661 7.292703358430058+0 5.630829194560648+0 8.326649236309750+0
       662 8.138018758941085+0 5.927643561735750+0 7.838355879116280+0
       663 7.267794903341322+0 5.585734089836478+0 7.660752431306466+0
       664 8.716432010728507+0 5.661462023854256+0 8.328718169409258+0
       665 6.844800539074074+0 5.000000000000000+0 4.999913966172840+0
       666 6.888591314532352+0 5.709355520084500+0 4.518736918243874+0
       667 7.101465345226718+0 5.674641402438284+0 3.734172504182267+0
       668 6.436095668800666+0 5.652493387460710+0 3.360679904717314+0
       669 6.774198986728396+0 5.000000000000000+0 7.000072168148148+0
       670 8.299794991393625+0 5.754757262766362+0 5.618177746525206+0
       671 7.679990970422566+0 5.927643561735750+0 6.838331158375540+0
       672 6.809767114822804+0 5.585734089836478+0 6.660727710565724+0
       673 7.334529434223710+0 5.709355520084500+0 5.518862438490786+0
       674 5.628829657345680+0 5.000000000000000+0 9.000052424938271+0
       675 6.628629817345680+0 5.000000000000000+0 9.000052424938271+0
       676 6.318135897874502+0 5.630829194560648+0 8.326657197297404+0
       677 6.293227442785768+0 5.585734089836478+0 7.660760392294120+0
       678 5.000000000000000+0 7.500166533333334+0 1.000000000000000+1
       679 5.000000000000000+0 9.166833266666668+0 1.000000000000000+1
       680 5.999889000000000+0 8.463869106111112+0 1.000000000000000+1
       681 5.999937232592592+0 7.579963100267490+0 1.000000000000000+1
       682 5.535747911781074+0 8.740491841039198+0 9.619884304702282+0
       683 5.554701257497072+0 7.942800086042420+0 9.572195000946522+0
       684 5.000000000000000+0 5.833333266666666+0 1.000000000000000+1
       685 5.999800160000000+0 5.833333266666666+0 1.000000000000000+1
       686 5.999937232592592+0 6.746463100267490+0 1.000000000000000+1
       687 5.689306240528822+0 6.464162461227314+0 9.326604772359133+0
       688 5.554701257497072+0 7.109300086042420+0 9.572195000946522+0
       689 5.999599840000000+0 1.000000000000000+1 1.000000000000000+1
       690 5.999889000000000+0 9.297035839444446+0 1.000000000000000+1
       691 5.535747911781074+0 9.573658574372530+0 9.619884304702282+0
       692 1.200019968000000+1 1.000000000000000+1 1.000000000000000+1
       693 1.400019984000000+1 1.000000000000000+1 1.000000000000000+1
       694 1.300024761432099+1 9.480617044094650+0 1.000000000000000+1
       695 9.999799679999999+0 1.000000000000000+1 1.000000000000000+1
       696 1.200004761432099+1 9.480617044094650+0 1.000000000000000+1
       697 1.100000626938272+1 9.079294605360081+0 1.000000000000000+1
       698 9.999870260740739+0 9.510116359166666+0 1.000000000000000+1
       699 7.999399679999998+0 1.000000000000000+1 1.000000000000000+1
       700 8.999670260740739+0 9.510116359166666+0 1.000000000000000+1
       701 7.999470260740740+0 9.510116359166666+0 1.000000000000000+1
       702 6.999488840000000+0 9.297035839444446+0 1.000000000000000+1
       703 6.535347751781074+0 9.573658574372530+0 9.619884304702282+0
       704 1.500000000000000+1 9.166666733333331+0 1.000000000000000+1
       705 1.400004777432099+1 9.480617044094650+0 1.000000000000000+1
       706 1.417843315750361+1 8.980269655585291+0 9.097940400242805+0
       707 1.500000000000000+1 7.499833466666666+0 1.000000000000000+1
       708 1.500000000000000+1 5.833166733333334+0 1.000000000000000+1
       709 1.400040016000000+1 5.833166733333332+0 1.000000000000000+1
       710 1.400009121530864+1 6.953463757962964+0 1.000000000000000+1
       711 1.417843315750361+1 7.313436388918622+0 9.097940400242805+0
       712 1.447330199182034+1 6.349539410272106+0 9.375334363430738+0
       713 1.400004777432099+1 8.647283777427983+0 1.000000000000000+1
       714 1.400009121530864+1 7.786963757962964+0 1.000000000000000+1
       715 1.417843315750361+1 8.146936388918622+0 9.097940400242805+0
       716 5.999800160000000+0 5.000000000000000+0 1.000000000000000+1
       717 5.689306240528822+0 5.630829194560648+0 9.326604772359133+0
       718 1.400040016000000+1 5.000000000000000+0 1.000000000000000+1
       719 1.447330199182034+1 5.516372676938772+0 9.375334363430738+0
       720 7.999800320000002+0 5.000000000000000+0 1.000000000000000+1
       721 6.999737392592594+0 5.913129833600822+0 1.000000000000000+1
       722 6.689106400528824+0 5.630829194560648+0 9.326604772359133+0
       723 1.000020032000000+1 5.000000000000000+0 1.000000000000000+1
       724 1.000010547209877+1 5.649779228919752+0 1.000000000000000+1
       725 8.999961735061730+0 6.160957579279836+0 1.000000000000000+1
       726 7.999937392592592+0 5.913129833600822+0 1.000000000000000+1
       727 9.113035052827273+0 5.661462023854256+0 9.328673705458643+0
       728 1.200060032000000+1 5.000000000000000+0 1.000000000000000+1
       729 1.100030547209877+1 5.649779228919752+0 1.000000000000000+1
       730 1.300049137530864+1 6.120297024629630+0 1.000000000000000+1
       731 1.200050547209877+1 5.649779228919752+0 1.000000000000000+1
       732 1.347370215182034+1 5.516372676938772+0 9.375334363430738+0
       733 1.300013898962963+1 8.100914068724283+0 1.000000000000000+1
       734 1.200005420370370+1 8.559911649454733+0 1.000000000000000+1
       735 1.226256988317385+1 8.798786362234203+0 8.681048983708024+0
       736 1.317848093182459+1 8.460886699679939+0 9.097940400242805+0
       737 1.200009764469136+1 7.699591629989712+0 1.000000000000000+1
       738 1.200019652740741+1 6.770076253549384+0 1.000000000000000+1
       739 1.317852437281225+1 7.600566680214920+0 9.097940400242805+0
       740 1.347339320712898+1 6.636669701568402+0 9.375334363430738+0
       741 1.187717430078600+1 6.978445528678216+0 8.968921490013599+0
       742 9.999876850123455+0 8.589410964526749+0 1.000000000000000+1
       743 1.100011174148148+1 7.229073834279836+0 1.000000000000000+1
       744 9.999968004444442+0 7.740252184639918+0 1.000000000000000+1
       745 1.029001216916100+1 8.209221279428059+0 9.106227774173021+0
       746 1.126252853823558+1 8.397463923499636+0 8.681048983708024+0
       747 1.217843958688632+1 8.059564260945372+0 9.097940400242805+0
       748 1.087708951486007+1 7.437443109408668+0 8.968921490013599+0
       749 1.011304132220999+1 7.240756629214338+0 9.328673705458643+0
       750 7.999759420740740+0 8.807152198611110+0 1.000000000000000+1
       751 8.999831995802468+0 8.171073938446504+0 1.000000000000000+1
       752 8.029736413927575+0 8.602126097254320+0 9.279782995581625+0
       753 9.289876160519022+0 8.640043033234640+0 9.106227774173021+0
       754 7.999850575061728+0 7.957993418724282+0 1.000000000000000+1
       755 6.999826232592592+0 7.710165673045268+0 1.000000000000000+1
       756 7.029754993186832+0 8.389045577532098+0 9.279782995581625+0
       757 6.535636911781072+0 8.870694413816974+0 9.619884304702282+0
       758 6.554590257497072+0 8.073002658820197+0 9.572195000946522+0
       759 1.000006688716049+1 6.810736808199588+0 1.000000000000000+1
       760 1.087718839757612+1 6.507927732968340+0 8.968921490013599+0
       761 1.011314020492604+1 6.311241252774010+0 9.328673705458643+0
       762 7.999898807654320+0 7.074087412880658+0 1.000000000000000+1
       763 8.029827568248560+0 7.752967317367490+0 9.279782995581625+0
       764 9.289967314840011+0 7.790884253347810+0 9.106227774173021+0
       765 8.534583216101579+0 7.088601141015586+0 8.838311415165665+0
       766 9.112996467889001+0 6.822419603134092+0 9.328673705458643+0
       767 7.029803225779424+0 7.505139571688478+0 9.279782995581625+0
       768 6.689243473121414+0 6.543959028161470+0 9.326604772359133+0
       769 6.554638490089666+0 7.189096652976576+0 9.572195000946522+0
       770 7.534558873632442+0 6.840773395336572+0 8.838311415165665+0
       771 8.112972125419866+0 6.574591857455078+0 9.328673705458643+0
       772 1.025698101148010+1 6.365910870954394+0 5.148342344909906+0
       773 1.051997253671289+1 6.442782236263156+0 6.076374556869268+0
       774 1.013917103409767+1 6.445738254114986+0 4.280929802916944+0
       775 9.726560674607754+0 7.497785147279502+0 5.211331881582738+0
       776 9.444431401789188+0 7.384683936834336+0 6.724385777488352+0
       777 8.689047303050756+0 6.682400824502110+0 6.456469418480992+0
       778 8.343585766851902+0 6.464112782850862+0 5.137000698596240+0
       779 8.556459797546268+0 6.429398665204644+0 4.352436284534633+0
       780 8.111922768875958+0 7.322959601879120+0 5.002734018489718+0
       781 8.876698557287456+0 7.473704870790244+0 6.064763758331538+0
       782 9.131295140832663+0 7.368562277406454+0 4.664954263716936+0
       783 1.003150874748826+1 6.612905766814948+0 6.587079493328930+0
       784 1.146810222417116+1 6.299178581684828+0 5.988400895148516+0
       785 1.217172574251890+1 6.480647716671228+0 5.012652836740018+0
       786 1.108730072155595+1 6.302134599536658+0 4.192956141196192+0
       787 1.184837101027370+1 7.351134205237032+0 5.128863966092468+0
       788 1.067469036206603+1 7.354181492701174+0 5.123358219861984+0
       789 1.243471726775170+1 6.557519081979990+0 5.940685048699380+0
       790 1.211136253550649+1 7.428005570545794+0 6.056896178051830+0
       791 1.093768188729882+1 7.431052858009934+0 6.051390431821346+0
       792 1.162806898355484+1 7.506194291636348+0 7.139265537261964+0
       793 1.254398003220558+1 7.168294629082084+0 7.556156953796744+0
       794 1.269666757434607+1 6.301408167928458+0 7.105298107489944+0
       795 1.124262996017933+1 6.546173477545382+0 7.427138043567538+0
       796 1.205391576513648+1 6.560475099831820+0 4.145240294747055+0
       797 1.281498605385423+1 7.609474705532194+0 5.081148119643332+0
       798 1.290840189903975+1 7.512663723900914+0 3.982068970799446+0
       799 1.340029109269381+1 6.482877302914858+0 6.129550049081446+0
       800 1.314692618325353+1 6.656154058873654+0 3.730690805241466+0
       801 1.173056103289128+1 7.430961588397622+0 4.261451424099505+0
       802 1.055688038468361+1 7.434008875861764+0 4.255945677869022+0
       803 1.182397687807679+1 7.334150606766344+0 3.162372275255621+0
       804 9.386779507622123+0 6.365622393786908+0 3.397050080820918+0
       805 1.079602679237724+1 7.455841870978476+0 2.861376735381782+0
       806 1.122770924121142+1 6.926197092980146+0 2.317149308510125+0
       807 1.053770165890455+1 6.292975740507246+0 2.256139996461571+0
       808 9.763057809323072+0 6.733192130923272+0 2.540691348258406+0
       809 9.961614850908518+0 7.304786005988718+0 3.709568060003221+0
       810 1.206250116229058+1 6.477640941739082+0 2.910994109697640+0
       811 1.131795067340136+1 8.483008481562138+0 5.191853502765298+0
